dish_name,cross_contam,egg,fish,milk,peanut,shellfish,soy,treenuts,gluten,veg/vgn,dish_type
Awesome Blossom Petals,1,1,,1,,,1,,1,VT,App
Boneless Wings - Buffalo,1,1,1,1,,,1,,1,,App
Boneless Wings - Honey Chipotle,1,1,,1,,,1,,1,,App
Boneless Wings - House BBQ,1,1,,1,,,1,,1,,App
Boneless Wings - Mango-Habanero,1,1,,1,,,1,,1,,App
Bone-In Wings - Buffalo,1,1,1,1,,,,,,,App
Bone- In Wings - Honey Chipotle,1,1,,1,,,,,,,App
Bone- In Wings - House BBQ,1,1,,1,,,1,,,,App
Bone- In Wings - Mango-Habanero,1,1,,1,,,,,,,App
Bottomless Tostada Chips & Salsa,1,,,,,,,,,VG,App
Classic Nachos,1,,,1,,,1,,1,,App
Classic Nachos - Beef,1,,,1,,,1,,1,,App
Classic Nachos - Chicken,1,,,1,,,1,,1,,App
Crispy Cheddar Bites,1,1,,1,,,1,,1,VT,App
Fresh Guacamole & Chips,1,,,,,,,,,VG,App
Fried Pickles,1,1,,1,,,,,1,VT,App
Fried Pickles w/o Ranch Dressing,1,,,,,,,,1,VG,App
Loaded Boneless Wings,1,1,,1,,,1,,1,,App
Skillet Queso & Chips,1,,,1,,,1,,1,,App
Southwestern Eggrolls,1,1,,1,,,1,,1,,App
Texas Cheese Fries Full Order,1,1,,1,,,,,,,App
Texas Cheese Fries w/Chili,1,1,,1,,,,,,,App
White Spinach Queso & Chips,1,,,1,,,1,,,,App
TD™ Awesome Blossom Petals,1,1,,1,,,1,,1,VT,App
TD™ Big Mouth® Bites,,1,,1,,,1,,1,,App
TD™ Boneless Wings - Buffalo,1,1,1,1,,,1,,1,,App
TD™ Boneless Wings - Honey-Chipotle,1,1,,1,,,1,,1,,App
TD™ Boneless Wings - House BBQ,1,1,,1,,,1,,1,,App
TD™ Boneless Wings - Mango-Habanero,1,1,,1,,,1,,1,,App
TD™ Crispy Cheddar Bites,1,1,,1,,,1,,1,VT,App
TD™ Crispy Chicken Crispers w/o Dressing,1,,,,,,,,1,,App
TD™ Fried Pickles,1,1,,1,,,,,1,VT,App
TD™ Honey-Chipotle Chicken Crispers®,1,1,,1,,,,,1,,App
TD™ Mango-Habanero Chicken Crispers®,1,1,,1,,,,,1,,App
TD™ Original Chicken Crispers® w/o Honey Mustard,1,,,,,,1,,1,,App
TD™ Southwestern Eggrolls,1,1,,1,,,1,,1,,App
Dry Rub,,,,,,,1,,,,etnree
Honey-Chipotle,,,,,,,,,,,etnree
House BBQ,,,,,,,1,,,,etnree
Original,,,,,,,,,,,etnree
Alex's Santa Fe Burger,,1,,1,,,1,,1,,etnree
Alex's Santa Fe Burger w/o Bun w/o Cheese,,1,,,,,,,,,etnree
Big Mouth® Bites,,1,,1,,,1,,1,,etnree
Chili's Chili Burger w/o Bun w/o Cheese,1,,,,,,1,,,,etnree
Just Bacon Burger,,1,,1,,,1,,1,,etnree
Just Bacon Burger w/o Bun,,1,,1,,,1,,,,etnree
Mushroom Swiss Burger,,1,,1,,,1,,1,,etnree
Mushroom Swiss Burger w/o Bun,,1,,1,,,1,,,,etnree
Oldtimer® Burger,,,,,,,1,,1,,etnree
Oldtimer® Burger w/o Bun,,,,,,,,,,,etnree
Oldtimer® Burger With Cheese,,,,1,,,1,,1,,etnree
Oldtimer® Burger With Cheese w/o Bun,,,,1,,,,,,,etnree
Queso Burger,1,,,1,,,1,,1,,etnree
Queso Burger w/o Bun,1,,,1,,,1,,,,etnree
Southern Smokehouse Burger,1,1,,1,,,1,,1,,etnree
Southern Smokehouse Burger w/o Onion Blossom Petals,,1,,1,,,1,,1,,etnree
The Boss Burger,,1,,1,,,1,,1,,etnree
The Boss Burger w/o Bun,,1,,1,,,1,,,,etnree
Add-On Avocado Slices,,,,,,,,,,VG,add_on
Add-On Sauteed Mushrooms,,,,1,,,1,,,VT,add_on
Add-On The Original Chili,,,,,,,,,,,add_on
Black Bean Patty,,1,,1,,,1,,1,VT,add_on
Add Applewood Smoked Bacon,,,,,,,,,,,add_on
Black Bean & Veggie,,1,,1,,,1,,1,VT,etnree
Carnitas,,,,,,,1,,,,etnree
Chicken,,,,1,,,1,,,,etnree
Mushroom Jack Chicken,,,,1,,,1,,,,etnree
Steak,,,,1,,,1,,,,etnree
Shrimp,,,,1,,1,1,,,,etnree
Add White Queso & Pico,,,,1,,,1,,,,etnree
Add Guacamole,,,,,,,,,,VG,etnree
Fajita Toppings,,,,1,,,,,,VT,etnree
Side Mexican Rice & Beans,,,,,,,,,,VG,etnree
Tortillas - Flour,,,,,,,,,1,VG,etnree
Tortillas - All-Natural Corn,,,,,,,,,,VG,etnree
Bacon Ranch Chicken Quesadillas,,1,,1,,,1,,1,,etnree
Bacon Ranch Steak Quesadillas,,1,,1,,,1,,1,,etnree
Brisket Quesadillas,,1,,1,,,1,,1,,etnree
Chipotle Chicken Bowl,1,1,,1,,,1,,,,etnree
Chipotle Chicken Bowl w/o Ranch,1,,,1,,,1,,,,etnree
Chipotle  Shrimp Bowl,1,1,,1,,1,1,,,,etnree
Chipotle Shrimp Bowl w/o Ranch,1,,,1,,1,1,,,,etnree
Chipotle Bowl w/o Protein,1,1,,1,,,1,,,VT,etnree
Ranchero Chicken Tacos,,1,,1,,,1,,1,,etnree
Ranchero Chicken Tacos w/o Cheese,,1,,,,,1,,1,,etnree
Spicy Shrimp Tacos,,1,,1,,1,1,,1,,etnree
6 oz or 10 oz Sirloin with Grilled Avocado,,,,,,,1,,,,etnree
Ancho Salmon,,,1,1,,,1,,,,etnree
Grilled Chicken Salad,,,,1,,,1,,,,etnree
Grilled Chicken Salad w/o Cheese,,,,,,,1,,,,etnree
Mango-Chile Chicken,,,,,,,1,,,,etnree
Margarita Grilled Chicken,1,,,,,,,,,,etnree
Cajun Pasta with Grilled Chicken,,,,1,,,1,,1,,etnree
Cajun Pasta with Shrimp,,,,1,,1,1,,1,,etnree
Crispy w/o Sauce,1,,,,,,1,,1,,etnree
Crispy Honey Chipotle w/o Ranch,1,,,,,,1,,1,,etnree
Crispy Honey Chipotle & Waffles,1,1,,1,,,1,,1,,etnree
Crispy Mango-Habanero w/o Ranch,1,,,,,,1,,1,,etnree
Original  w/o Honey Mustard,1,,,,,,1,,1,,etnree
Add Side Original BBQ Sauce,,,,,,,,,,VG,etnree
Add Side Honey-Mustard,,1,,,,,,,,VT,etnree
Add Side House BBQ Sauce,,,,,,,1,,,VG,etnree
Add Side Ranch,,1,,1,,,,,,VT,etnree
Steak Add Shrimp,,,,,,1,1,,,,etnree
Classic Ribeye,,,,1,,,1,,,,etnree
Classic Sirloin,,,,1,,,1,,,,etnree
Country-Fried Steak,1,,,1,,,1,,1,,etnree
Burger Bites,,,,,,,1,,1,,kids
Cheese Quesadilla,,,,1,,,1,,1,VT,kids
Cheeseburger Bites,,,,1,,,1,,1,,kids
Cheesy Chicken Pasta,,,,1,,,1,,1,,kids
Crispy Chicken Crispers with Ranch,1,1,,1,,,,,1,,kids
Grilled Cheese Sandwich,,,,1,,,1,,1,,kids
Grilled Chicken Bites,,,,,,,1,,1,,kids
Grilled Chicken Dippers with Ranch,,1,,1,,,,,,,kids
Kraft® Macaroni & Cheese,,,,1,,,,,1,,kids
Original Ribs,,,,,,,,,,,kids
Pizza - Cheese,,,,1,,,1,,1,VT,kids
Pizza - Pepperoni,,,,1,,,1,,1,,kids
Side Corn on the Cob,,,,,,,,,,VG,kids
Side Fresh Pineapple,,,,,,,,,,VG,sides_kids
Side Fries,1,,,,,,,,,VG,sides_kids
Side Mandarin Oranges,,,,,,,,,,VG,sides_kids
Side Mashed Potatoes  w/o  Gravy,,,,1,,,1,,,VT,sides_kids
Side Salad with Ranch,,1,,1,,,1,,1,VT,sides_kids
Side Steamed Broccoli,,,,,,,,,,VG,sides_kids
Bacon Avocado Grilled Chicken Sandwich  w/o Side Fries,,1,,1,,,1,,1,,entree
Bacon Ranch Chicken Quesadilla w/o  Chips & Salsa,,1,,1,,,1,,1,,entree
Boneless Wings - Buffalo w/o Side Fries,1,1,1,1,,,1,,1,,entree
Boneless Wings - Honey Chipotle w/o Side Fries,1,1,,1,,,1,,1,,entree
Boneless Wings - House BBQ w/o Side Fries,1,1,,1,,,1,,1,,entree
Boneless Wings - Mango-Habanero w/o Side Fries,1,1,,1,,,1,,1,,entree
CA Turkey Club Toasted Sandwich  w/o Side Fries,,1,,1,,,1,,1,,entree
Chipotle Chicken Fresh Mex Bowl,1,1,,1,,,1,,,,entree
Double Burger  w/o Side Fries,,,,1,,,1,,1,,entree
"Lunch Chicken Fajitas w/o Toppings, Tortillas, or Sides",,,,1,,,1,,,,entree
"Lunch Shrimp Fajitas w/o Toppings, Tortillas, or Sides",,,,1,,1,1,,,,entree
Add White Queso & Pico,,,,1,,,1,,,,entree
Add Guacamole,,,,,,,,,,VG,entree
Fajita Toppings,,,,1,,,,,,VT,entree
Side Mexican Rice & Beans,,,,,,,,,,VG,entree
Tortillas - Flour,,,,,,,,,1,VG,entree
Tortillas - All-Natural Corn,,,,,,,,,,VG,entree
Spicy Shrimp Tacos (2) w/o Chips & Salsa,,1,,1,,1,1,,1,,entree
Side - Fries,1,,,,,,,,,VG,sides
Side - Tostada Chips & Salsa,1,,,,,,,,,VG,sides
Boneless Buffalo Chicken Salad,1,1,1,1,,,,,1,,entree
Boneless Buffalo Chicken Salad w/o Dressing,1,,1,1,,,,,1,,entree
Caribbean Salad,,1,,,,,,,,VT,entree
Caribbean Salad w/o Dressing,,,,,,,,,,VG,entree
Caribbean Salad w/ Grilled Chicken,,1,,,,,,,,,entree
Caribbean Salad w/ Grilled Chicken w/o Dressing,,,,,,,,,,,entree
Caribbean Salad w/ Shrimp,,1,,,,1,1,,,,entree
Caribbean Salad w/ Shrimp w/o Dressing,,,,,,1,1,,,,entree
Grilled Chicken Salad,,,,1,,,1,,,,entree
Grilled Chicken Salad w/o Cheese,,,,,,,1,,,,entree
Quesadilla Explosion Salad,1,,,1,,,1,,1,,entree
Quesadilla Explosion Salad w/o  Chicken,1,,,1,,,1,,1,VT,entree
Side - Caesar Salad,,1,1,1,,,1,,1,,entree
Side - Caesar Salad w/o Croutons,,1,1,1,,,,,,,entree
Side - House Salad w/o Dressing,,,,1,,,1,,1,VT,entree
Side - House Salad w/o Dressing w/o Croutons,,,,1,,,,,,VT,entree
Side - House Salad w/o Dressing w/o Croutons w/o Cheese,,,,,,,,,,VG,entree
Santa Fe Chicken Salad w/ Crispers,1,1,,1,,,,,1,,entree
Santa Fe Chicken Salad w/ Spicy Grilled Chicken,1,1,,1,,,1,,,,entree
Santa Fe Chicken Salad w/ Spicy Grilled  Chicken w/o Ranch,1,1,,,,,1,,,,entree
Southwest Caesar Salad w/ Chicken,1,1,1,1,,,,,,,entree
Southwest Caesar Salad w/ Shrimp,1,1,1,1,,1,1,,,,entree
Ancho Chile Ranch,,1,,1,,,,,,VT,salad_dressing
Avocado Ranch,,1,,1,,,,,,VT,salad_dressing
Bleu Cheese,,1,,1,,,,,,,salad_dressing
Caesar,,1,1,1,,,,,,,salad_dressing
Citrus Balsamic Vinaigrette,,,,,,,,,,VG,salad_dressing
Honey Lime,,1,,,,,,,,VT,salad_dressing
Honey Lime Vinaigrette,,,,,,,,,,VT,salad_dressing
Honey-Mustard,,1,,,,,,,,VT,salad_dressing
Ranch,,1,,1,,,,,,VT,salad_dressing
Santa Fe,,1,,,,,,,,VT,salad_dressing
Thousand Island,,1,,,,,,,,VT,salad_dressing
Bacon Avocado Grilled Chicken Sandwich,,1,,1,,,1,,1,,entrée
Buffalo Chicken Ranch Sandwich,1,1,1,1,,,1,,1,,entrée
California Turkey Club,,1,,1,,,1,,1,,entrée
Chicky Chicky Bleu Sandwich,1,1,,1,,,1,,1,,entrée
Chicken Enchilada,1,,,1,,,1,,1,,soup
Loaded Baked Potato,,,,1,,,1,,,,soup
Southwestern Chicken,1,,,1,,,1,,,,soup
The Original Chili,1,,,1,,,,,,,soup
The Original Chili w/o Cheese,1,,,,,,,,,,soup
Brisket Quesadillas - Half Order,,1,,1,,,1,,1,,entrée
Cheesy Bacon BBQ Chicken,,,,1,,,1,,,,entrée
Crispy Crispers w/o Dressing,1,,,,,,,,1,,entrée
Honey Chipotle Crispers w/o Dressing,1,,,,,,,,1,,entrée
Original Crispers w/o Dressing,1,,,,,,1,,1,,entrée
Mango-Habanero Crispers w/o Dressing,1,,,,,,,,1,,entrée
Add Side Original BBQ Sauce,,,,,,,,,,VG,entrée
Add Side Honey-Mustard,,1,,,,,,,,VT,entrée
Add Side House BBQ,,,,,,,1,,,VG,entrée
Add Side Ranch,,1,,1,,,,,,VT,entrée
Jalapeno-Cheddar Smoked Sausage,,,,1,,,,,,,entrée
Ribs Honey-Chipotle - Half Rack,,,,,,,,,,,entrée
Ribs House BBQ - Half Rack,,,,,,,1,,,,entrée
Ribs Original - Half Rack,,,,,,,,,,,entrée
Ribs Dry Rub - Half Rack,,,,,,,1,,,,entrée
Smoked Brisket w/o Toast,,,,,,,1,,,,entrée
Chile-Garlic Toast,,,,1,,,1,,1,VT,sides
Garlic Dill Pickles,,,,,,,,,,VG,sides
Fries,1,,,,,,,,,VG,sides
Roasted Street Corn,,1,,1,,,1,,,VT,sides
Cheesecake,,1,,1,,,1,,1,VT,dessert
Mini Molten Chocolate Cake,,1,,1,,,1,,1,VT,dessert
Molten Chocolate Cake,,1,,1,,,1,,1,VT,dessert
Skillet Chocolate Chip Cookie,,1,,1,,,1,,1,VT,dessert
Awesome Blossom Petals,1,1,,1,,,1,,1,VT,sides
Black Beans,,,,,,,,,,VG,sides
Coleslaw,,1,,,,,,,,VT,sides
Fries,1,,,,,,,,,VG,sides
Loaded Mashed Potatoes,,,,1,,,1,,,,sides
Loaded Mashed Potatoes w/o Bacon,,,,1,,,1,,,VT,sides
Mexican Rice,,,,,,,,,,VG,sides
Roasted Asparagus,,,,,,,,,,VG,sides
Roasted Street Corn,,1,,1,,,1,,,VT,sides
Steamed Broccoli,,,,,,,,,,VG,sides
Sweet Corn on the Cob,,,,,,,1,,,VG,sides
Avocado Slices,,,,,,,,,,VG,add_ons
Burger Bun,,,,,,,1,,1,VT,add_ons
"Cheese, American",,,,1,,,1,,,,add_ons
"Cheese, Cheddar",,,,1,,,,,,VT,add_ons
"Cheese, Pepper Jack",,,,1,,,,,,VT,add_ons
"Cheese, Swiss",,,,1,,,,,,VT,add_ons
Fresh Guacamole,,,,,,,,,,VG,add_ons
"Gravy, Black Pepper",,,,1,,,1,,1,,add_ons
Honey Chipotle Sauce,,,,,,,,,,VT,add_ons
Pickles,,,,,,,,,,VG,add_ons
Salsa,,,,,,,,,,VG,add_ons
Sour Cream,,,,1,,,,,,VT,add_ons
Wing Sauce,,,1,,,,,,,,add_ons